Nombre,Fecha inicio,Fecha fin,Ciudad,Departamento,Sector,Organizador,Contacto,Web,Aprobado
ESTE ARTE,2025-01-04,2025-01-07,Punta del Este,Maldonado,Arte contemporáneo,ESTE ARTE,[email],https://estearte.com,Sí
Agro en Punta Expo & Business,2025-02-05,2025-02-07,Punta del Este,Maldonado,Agronegocios,Uruguay XXI / CCP,[email]; [email],https://agroenpunta.com,Sí
Expo Construye,2025-03-14,2025-03-16,Punta del Este,Maldonado,Construcción,Centro Convenciones PdeE,[email],https://expoconstruye.uy,Sí
Expoactiva Uruguay,2025-03-19,2025-03-22,Mercedes,Soriano,Agronegocios,Expoactiva,[email],https://expoactiva.com.uy,Sí
Forbes Health in Action Summit,2025-04-28,2025-04-28,Montevideo,Montevideo,Salud empresarial,Forbes Uruguay,–,Sitio Forbes,Sí
Medical Cannabis Fair (Brasil),2025-05-22,2025-05-24,Brasil (participación UY),Multisectorial Uruguay XXI,Uruguay XXI,[email],https://medicalcannabisfair.com.br,Sí,
Expo Uruguay Sostenible,2025-06-05,2025-06-08,Montevideo,Montevideo,Sostenibilidad,Ministerio de Ambiente,[email],https://ambiente.gub.uy/comunicaciones/expo-uruguay-sostenible/,Sí
5ª Ronda de Negocios Triple Impacto,2025-06-08,2025-06-08,Montevideo,Montevideo,Triple impacto,Red Uruguay Emprendedor / ANDE,–,https://inspyrameue.uy/evento/5-ronda-de-negocios-de-triple-impacto/,Sí
Ronda de Negocios Alimentos y Bebidas,2025-08-05,2025-08-06,Montevideo,Montevideo,Alimentos y bebidas,Uruguay XXI / CIU,[email],https://uruguayxxi.gub.uy,Sí
eCommerce Day Uruguay 2025,2025-08-06,2025-08-08,Montevideo,Montevideo,eCommerce B2B,Cámara Economía Digital eCommerce Institute,–,https://ecommerceday.org.uy,Sí
Agile Summit Uruguay 2025,2025-08-20,2025-08-20,Montevideo,Montevideo,TIC / Agile,Crear Comunicación / Hyatt,–,Evento LinkedIn,Sí
Energy Expo Uruguay,2025-09-10,2025-09-12,Montevideo,Montevideo,Energía,UTE / MIEM,[email],https://energyexpo.uy,Sí
Franquicias Uruguay Expo,2025-09-18,2025-09-19,Montevideo,Montevideo,Franquicias,Asociación Uruguaya de Franquicias,[email],https://aufran.com,Sí
Educa Business Forum,2025-10-02,2025-10-03,Montevideo,Montevideo,Educación Corporativa,Instituto de Capacitación Empresarial,[email],https://educabusiness.uy,Sí
Pharma Supply Chain Summit,2025-10-15,2025-10-16,Montevideo,Montevideo,Farma y logística,Asociación Farmacéutica,[email],https://pharmasupply.uy,Sí
Fintech & Innovation Day,2025-10-23,2025-10-24,Montevideo,Montevideo,Fintech y servicios financieros,Cámara Fintech Uruguay,[email],https://fintechuruguay.uy,Sí
Startup Weekend Montevideo,2025-11-05,2025-11-07,Montevideo,Montevideo,Startups y emprendimiento,Techstars / ANII,[email],https://startupweekend.uy,Sí
Creative Industries Fair,2025-11-12,2025-11-14,Montevideo,Montevideo,Industria Creativa,Ministerio de Cultura,[email],https://industriascreativas.uy,Sí
Salud Digital Expo,2025-11-20,2025-11-22,Montevideo,Montevideo,Salud digital,Ministerio de Salud Pública,[email],https://saluddigital.uy,Sí
Ronda de Negocios TIC,2025-11-25,2025-11-26,Montevideo,Montevideo,TIC,Uruguay XXI / Cámara TIC,[email],https://camaratic.uy,Sí
Richi Entrepreneurs Summit,2025-11-28,2025-11-29,Montevideo,Montevideo,Emprendimientos / Innovación,Red Richi Entrepreneurs,[email],https://richi.uy,Sí
Expo Agro Industrial,2025-11-29,2025-12-01,Maldonado,Maldonado,Agronegocios / Industria,Uruguay XXI / Cámara de Industrias,[email],https://expoagroindustrial.uy,Sí
Congreso Logística y Transporte,2025-12-02,2025-12-04,Montevideo,Montevideo,Logística y transporte,Asociación Logística,[email],https://logistica.uy,Sí
ExpoCARGA,2025-12-03,2025-12-06,Punta del Este,Maldonado,Transporte y logística,CEGRU/CEATD/CCP,–,https://expocarga.com.uy,Sí
Tech & Business Forum,2025-12-05,2025-12-06,Montevideo,Montevideo,Tecnología y negocios,Cámara de Tecnología,[email],https://camaratecnologia.uy,Sí
Impact Trade Uruguay,TBD,TBD,Montevideo,Montevideo,Triple impacto,Uruguay XXI / ANII,–,Confirmado nacional,Sí
Uruguay LGBT+ Summit Pride Connection,TBD,TBD,Montevideo,Montevideo,Diversidad empresarial,CCNLGBTU,–,Wikipedia CCNLGBTU,Sí
JIAP (Jornadas Informática AP),TBD,TBD,Montevideo,Montevideo,TIC / GovTech,ASIAP,–,–,Sí
Summit IA Human Future 2025,TBD,TBD,Montevideo,Montevideo,Inteligencia Artificial,Universidad ORT Uruguay + Scotiabank,–,www.summithumanfuture.com,Sí
Bioeconomía Expo,TBD,TBD,Montevideo,Montevideo,Bioeconomía / Sustentabilidad,MIEM / ANII,[email],https://bioeconomia.uy,Sí

